City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
alcaniz,76,ES,1522788610,34,41.05,-0.13,56.18,9.19
puerto ayacucho,64,CO,1522788620,84,5.66,-67.63,82.46,4.27
nacala,64,MZ,1522788612,99,-14.56,40.69,81.65,6.62
serenje,20,ZM,1522788612,95,-13.23,30.22,64.01,7.29
taybad,0,IR,1522788439,88,34.74,60.78,47.72,5.17
port-cartier,40,CA,1522785600,63,50.03,-66.88,30.2,10.29
agde,90,FR,1522787400,87,43.31,3.47,57.2,13.87
sistranda,0,NO,1522786800,51,63.73,8.83,35.6,16.11
lobito,24,AO,1522788623,95,-12.35,13.55,70.4,2.59
ust-shonosha,68,RU,1522788623,92,61.15,41.34,30.26,18.03
padang,32,ID,1522788615,100,-0.92,100.36,81.65,0.36
ambovombe,24,MG,1522788624,87,-25.18,46.09,75.53,18.7
bogorodskoye,80,RU,1522788616,61,52.37,140.44,25.22,17.13
businga,80,CD,1522788625,98,3.34,20.89,70.4,2.04
sangin,0,AF,1522788617,65,32.07,64.85,59.96,1.36
lar,0,IR,1522785600,32,27.66,54.32,66.2,4.7
dzaoudzi,44,YT,1522785600,78,-12.79,45.27,82.4,6.93
rognan,0,NO,1522786800,73,67.1,15.4,24.8,16.11
morondava,56,MG,1522788628,93,-20.3,44.28,80.03,5.39
gedo,44,ET,1522788620,89,9.01,37.45,56.36,1.7
cankuzo,80,BI,1522788620,97,-3.22,30.55,60.23,2.93
skawina,0,PL,1522787400,53,49.97,19.83,51.8,2.24
takhatpur,0,IN,1522788621,43,22.13,81.87,72.92,6.62
paranga,92,UG,1522788622,94,3.18,31.04,68.51,4.72
penapolis,76,BR,1522788622,100,-21.42,-50.08,72.29,6.17
solano,56,PH,1522788631,97,16.52,121.18,65.54,1.7
abu zabad,0,SD,1522788632,24,12.35,29.25,70.58,8.86
tsabong,76,BW,1522788624,62,-26.02,22.4,68.15,10.09
pachino,0,IT,1522785000,76,36.72,15.09,53.6,5.82
galle,90,US,1522786320,74,29.74,-97.91,80.6,10.29
lieksa,80,FI,1522788626,74,63.32,30.02,27.92,11.21
takoradi,8,GH,1522788626,96,4.89,-1.75,82.28,8.75
san ignacio,0,CL,1522785600,68,-36.8,-72.03,66.2,3.36
usinsk,92,RU,1522788627,97,66.0,57.56,36.47,15.9
molina,8,CL,1522785600,53,-35.11,-71.28,73.4,4.7
semey,20,KZ,1522788628,88,50.41,80.25,20.0,7.4
talcahuano,90,CL,1522785600,82,-36.72,-73.12,59.0,4.16
saint-joseph,92,FR,1522787400,87,43.56,6.97,57.2,3.36
plettenberg bay,48,ZA,1522788638,93,-34.05,23.37,65.27,10.87
nioro,0,GM,1522788630,50,13.79,-15.05,83.72,3.94
abu samrah,0,SY,1522788631,46,35.3,37.18,53.75,9.64
san juan,75,PH,1522785600,88,14.6,121.03,78.8,4.7
kollam,20,IN,1522787400,83,8.88,76.6,80.6,2.93
uyuni,0,BO,1522788632,10,-20.46,-66.82,59.33,13.44
nuuk,40,GL,1522785000,55,64.17,-51.74,37.4,3.36
sao lourenco do sul,40,BR,1522785600,73,-31.37,-51.98,77.0,13.87
birao,8,CF,1522788634,23,10.3,22.78,79.04,10.31
bangangte,48,CM,1522788643,93,5.14,10.52,65.36,3.83
benghazi,0,LY,1522787400,82,32.12,20.07,55.4,17.58
alampur,0,IN,1522788644,67,15.88,78.14,74.99,6.96
mazagao,75,BR,1522785600,79,-0.12,-51.29,84.2,8.05
lagdo,20,CM,1522785600,23,9.06,13.67,93.2,9.31
inyonga,88,TZ,1522788646,88,-6.72,32.06,66.08,3.71
guntakal,0,IN,1522788637,63,15.16,77.38,75.62,6.17
gaya,0,IN,1522788639,58,24.8,85.01,75.08,8.86
saurimo,36,AO,1522788639,97,-9.66,20.4,66.35,2.93
sinnar,0,IN,1522788649,65,19.85,74.0,65.54,3.27
makamba,92,BI,1522788650,96,-4.13,29.8,63.74,2.82
plavinas,92,LV,1522788651,97,56.62,25.73,37.1,4.83
vagur,0,FO,1522788642,100,61.47,-6.81,37.1,13.0
sucre,20,BO,1522788643,75,-19.05,-65.26,55.91,2.59
san andres,20,PH,1522788643,100,13.32,122.68,79.31,9.98
codrington,100,AU,1522788644,87,-28.95,153.24,66.44,4.61
syamzha,24,RU,1522788644,91,60.02,41.06,29.99,14.23
jasper,12,US,1522787700,45,33.83,-87.28,84.2,6.93
sumbe,8,AO,1522788646,100,-11.2,13.84,78.32,5.28
belmonte,92,PT,1522788647,97,40.36,-7.35,46.46,11.99
chernyshkovskiy,8,RU,1522788656,93,48.42,42.23,34.22,8.41
port saint john,20,US,1522785360,54,28.48,-80.79,87.8,11.41
little current,90,CA,1522786140,86,45.98,-81.93,32.0,12.75
shelburne,90,CA,1522788120,55,44.08,-80.2,39.2,14.99
tayzhina,76,RU,1522788659,88,53.67,87.44,20.63,4.94
constantine,75,DZ,1522787400,76,36.36,6.61,57.2,8.05
ceamurlia de jos,12,RO,1522787400,75,44.74,28.73,44.6,9.17
korem,48,ET,1522788651,84,12.51,39.52,55.55,0.92
kibaya,75,RW,1522787400,100,-2.2,30.56,60.8,2.59
maniitsoq,0,GL,1522788652,80,65.42,-52.9,26.3,2.04
oranjemund,88,ZA,1522788653,98,-28.55,16.43,63.02,9.19
grosseto,20,IT,1522785300,81,42.76,11.11,51.8,4.7
leh,88,IN,1522788653,92,34.16,77.58,13.97,1.36
bereda,40,ES,1522787400,76,43.27,-7.54,50.0,6.93
tshane,64,BW,1522788654,46,-24.02,21.87,68.51,7.52
ribeira brava,20,PT,1522787400,59,32.65,-17.07,62.6,11.41
nchelenge,48,ZM,1522788663,95,-9.35,28.74,67.52,0.81
cajamarca,75,PE,1522785600,72,-7.16,-78.52,60.8,4.7
skibbereen,75,IE,1522785600,93,51.55,-9.27,46.4,8.05
aleksandrov gay,92,RU,1522788665,93,50.14,48.57,37.55,11.77
marsa matruh,8,EG,1522788657,85,31.35,27.25,54.83,9.42
havoysund,75,NO,1522786800,100,71.0,24.66,32.0,24.16
astana,0,KZ,1522785600,92,51.13,71.43,19.4,4.47
palamos,20,ES,1522787400,87,41.85,3.13,51.8,8.05
dekar,44,BW,1522788668,53,-21.53,21.93,66.89,7.96
udaipur,0,IN,1522788669,37,24.58,73.69,71.12,7.29
